year,day,no3_leach,n2o_flux,h2o_leach,precip,very_labile_litterC,labile_litterC,resistant_litterC,microbialC,labile_humadsC,resistant_humadsC,humusC,inertC,frozen_doc,wtc_avail,ch4C,soil_ph,soil_temp,wfps,soil_nh3,nh3_vol
 16,182, 0.0968, 0.0002, 0.3146, 7.0000, 0.0000, 4.8644,3850.8762,69.9078,530.5026,5895.0503,72635.4453, 0.0000, 0.0000,59.2181, 0.0000, 6.7000,15.7701, 0.2677, 0.0000, 0.0199
 16,183, 0.0964, 0.0003, 0.3146, 1.0000, 0.0000, 4.8304,3839.1167,66.5647,529.9380,5897.7905,72633.8359, 0.0000, 0.0000,58.5222, 0.0000, 6.7000,15.7345, 0.2551, 0.0000, 0.0198
 16,184, 0.0963, 0.0001, 0.3146, 0.0000, 0.0000, 4.7969,3828.5632,67.9753,529.2974,5896.1284,72632.6797, 0.0000, 0.0000,58.0248, 0.0000, 6.7000,15.6033, 0.2469, 0.0000, 0.0198
 16,185, 0.0964, 0.0000, 0.3146, 0.0000, 0.0000, 4.7509,3812.9282,71.5757,528.6772,5894.6543,72631.6719, 0.0000, 0.0000,60.3959, 0.0000, 6.7000,15.6650, 0.2441, 0.0000, 0.0199
 16,186, 0.0965, 0.0000, 0.3146, 0.0000, 0.0000, 4.7056,3798.2349,74.9133,528.0725,5893.3169,72630.6641, 0.0000, 0.0000,62.1472, 0.0000, 6.7000,15.8081, 0.2415, 0.0000, 0.0199
 16,187, 0.0984, 0.0006, 0.3146,13.0000, 0.0000, 4.6600,3777.9685,69.7922,527.7334,5900.7920,72628.7422, 0.0000, 0.0000,63.6436, 0.0000, 6.7000,15.9997, 0.2828, 0.0000, 0.0178
 16,188, 0.0980, 0.0012, 0.3146, 2.0000, 0.0000, 4.6279,3766.4573,66.5528,527.1708,5903.4624,72627.1328, 0.0000, 0.0000,62.4061, 0.0000, 6.7000,15.9365, 0.2759, 0.0000, 0.0176
 16,189, 0.0975, 0.0007, 0.3146, 0.0000, 0.0000, 4.5961,3755.9683,67.9522,526.5184,5901.8203,72625.9609, 0.0000, 0.0000,61.4612, 0.0000, 6.7000,15.8525, 0.2588, 0.0000, 0.0175
 16,190, 0.0975, 0.0002, 0.3146, 0.0000, 0.0000, 4.5647,3745.9612,69.2711,525.8954,5900.3379,72624.8750, 0.0000, 0.0000,60.7526, 0.0000, 6.7000,15.8917, 0.2500, 0.0000, 0.0174
 16,191, 0.0975, 0.0001, 0.3146, 0.0000, 0.0000, 4.5216,3731.2698,72.5953,525.2866,5899.0015,72623.8594, 0.0000, 0.0000,62.7009, 0.0000, 6.7000,16.0147, 0.2473, 0.0000, 0.0175
 16,192, 0.0989, 0.0005, 0.3146,11.0000, 0.0000, 4.4785,3712.2388,69.4916,524.9081,5904.3457,72622.0859, 0.0000, 0.0000,64.6615, 0.0000, 6.7000,16.1636, 0.2814, 0.0000, 0.0159
 16,193, 0.0981, 0.0012, 0.3146, 0.0000, 0.0000, 4.4479,3701.5393,70.9036,524.2568,5902.6748,72620.5000, 0.0000, 0.0000,63.3694, 0.0000, 6.7000,16.3982, 0.2598, 0.0000, 0.0158
 16,194, 0.0980, 0.0003, 0.3146, 0.0000, 0.0000, 4.4173,3691.0852,72.2647,523.6407,5901.1230,72618.9922, 0.0000, 0.0000,62.4196, 0.0000, 6.7000,16.6498, 0.2446, 0.0000, 0.0158
 16,195, 0.0980, 0.0001, 0.3146, 0.0000, 0.0000, 4.3749,3675.8379,75.6830,523.0356,5899.7539,72617.6484, 0.0000, 0.0000,64.1275, 0.0000, 6.7000,16.8480, 0.2416, 0.0000, 0.0158
 16,196, 0.0981, 0.0000, 0.3146, 0.0000, 0.0000, 4.3327,3661.6172,78.8165,522.4401,5898.5454,72616.4922, 0.0000, 0.0000,65.2659, 0.0000, 6.7000,16.9689, 0.2390, 0.0000, 0.0159
 16,197, 0.1005, 0.0014, 0.3146,25.0000, 0.0000, 4.2891,3642.6021,69.1951,522.2102,5910.0112,72614.5156, 0.0000, 0.0000,66.3328, 0.0000, 6.7000,16.9795, 0.3246, 0.0000, 0.0131
 16,198, 0.0998, 0.0041, 0.3146, 0.0000, 0.0000, 4.2585,3631.6292,70.6323,521.5137,5908.3867,72612.8828, 0.0000, 0.0000,63.2812, 0.0000, 6.7000,17.0918, 0.3037, 0.0000, 0.0131
 16,199, 0.0993, 0.0016, 0.3146, 6.0000, 0.0000, 4.2278,3618.1958,67.2205,521.0317,5911.9771,72610.9844, 0.0000, 0.0000,61.5260, 0.0000, 6.7000,17.2569, 0.3124, 0.0000, 0.0129
 16,200, 0.0987, 0.0019, 0.3146, 0.0000, 0.0000, 4.1973,3607.2424,68.6464,520.3446,5910.4199,72609.3672, 0.0000, 0.0000,59.5414, 0.0000, 6.7000,17.3221, 0.2921, 0.0000, 0.0129
 16,201, 0.0983, 0.0018, 0.3145, 6.0000, 0.0000, 4.1668,3593.8872,67.1849,519.7674,5912.2261,72607.5000, 0.0000, 0.0000,58.1896, 0.0000, 6.7000,17.3673, 0.3021, 0.0000, 0.0126
 16,202, 0.0978, 0.0020, 0.3145, 0.0000, 0.0000, 4.1365,3583.1536,68.5698,519.0865,5910.7773,72605.9688, 0.0000, 0.0000,56.6845, 0.0000, 6.7000,17.3326, 0.2832, 0.0000, 0.0126
 16,203, 0.0973, 0.0020, 0.3145, 0.0000, 0.0000, 4.1065,3572.8140,69.8929,518.4290,5909.4380,72604.6094, 0.0000, 0.0000,55.3314, 0.0000, 6.7000,17.2852, 0.2649, 0.0000, 0.0126
 16,204, 0.0972, 0.0006, 0.3145, 0.0000, 0.0000, 4.0768,3562.9246,71.1462,517.8016,5908.2222,72603.3750, 0.0000, 0.0000,54.1025, 0.0000, 6.7000,17.3123, 0.2533, 0.0000, 0.0126
 16,205, 0.0973, 0.0001, 0.3144, 0.0000, 0.0000, 4.0361,3549.0073,74.1555,517.1841,5907.1284,72602.2422, 0.0000, 0.0000,55.1722, 0.0000, 6.7000,17.4527, 0.2506, 0.0000, 0.0127
 16,206, 0.0973, 0.0000, 0.3144, 0.0000, 0.0000, 3.9959,3535.8879,76.9608,516.5745,5906.1372,72601.2266, 0.0000, 0.0000,55.7296, 0.0000, 6.7000,17.6467, 0.2481, 0.0000, 0.0127
 16,207, 0.0989, 0.0009, 0.3143,19.0000, 0.0000, 3.9549,3517.4170,69.1230,516.3478,5916.0459,72599.3672, 0.0000, 0.0000,56.4478, 0.0000, 6.7000,17.7140, 0.3115, 0.0000, 0.0107
 16,208, 0.0982, 0.0021, 0.3143, 2.0000, 0.0000, 3.9261,3506.3206,66.4573,515.7851,5918.4683,72597.6250, 0.0000, 0.0000,54.8109, 0.0000, 6.7000,17.7903, 0.3024, 0.0000, 0.0107
 16,209, 0.0983, 0.0315, 0.3142,30.0000, 0.0000, 3.8834,3491.6030,67.7215,515.1238,5918.3203,72595.8359, 0.0000, 0.0000,53.6734, 0.0000, 6.7000,17.8396, 0.4045, 0.0000, 0.0096
 16,210, 0.0978, 0.0329, 0.3141, 0.0000, 0.0000, 3.8494,3479.6619,69.2288,514.3655,5916.8789,72594.2031, 0.0000, 0.0000,51.4002, 0.0000, 6.7000,17.7975, 0.3862, 0.0000, 0.0096
 16,211, 0.0973, 0.0227, 0.3141, 0.0000, 0.0000, 3.8155,3468.2869,70.6537,513.6055,5915.5918,72592.7578, 0.0000, 0.0000,49.3215, 0.0000, 6.7000,17.8429, 0.3670, 0.0000, 0.0095
 16,212, 0.0968, 0.0141, 0.3139, 0.0000, 0.0000, 3.7821,3457.5215,72.0041,512.8556,5914.3735,72591.4297, 0.0000, 0.0000,47.7670, 0.0000, 6.7000,17.9362, 0.3473, 0.0000, 0.0095
 16,213, 0.0963, 0.0065, 0.3138, 0.0000, 0.0000, 3.7491,3447.4221,73.2738,512.1158,5913.2349,72590.1719, 0.0000, 0.0000,46.7492, 0.0000, 6.7000,17.9866, 0.3283, 0.0000, 0.0094
 16,214, 0.0958, 0.0020, 0.3137, 0.0000, 0.0000, 3.7199,3438.0107,74.4566,511.4154,5912.1743,72589.0313, 0.0000, 0.0000,46.1188, 0.0000, 6.7000,18.0556, 0.3090, 0.0000, 0.0094
 16,215, 0.0953, 0.0005, 0.3135, 0.0000, 0.0000, 3.6925,3428.8533,75.5985,510.7428,5911.1807,72587.9375, 0.0000, 0.0000,45.7635, 0.0000, 6.7000,18.1218, 0.2896, 0.0000, 0.0093
 16,216, 0.0949, 0.0001, 0.3134, 0.0000, 0.0000, 3.6654,3419.9988,76.6945,510.0931,5910.2627,72586.9297, 0.0000, 0.0000,45.3936, 0.0000, 6.7000,18.1097, 0.2714, 0.0000, 0.0093
 16,217, 0.0946, 0.0000, 0.3132, 0.0000, 0.0000, 3.6387,3411.4565,77.7440,509.4758,5909.4155,72586.0313, 0.0000, 0.0000,45.0051, 0.0000, 6.7000,18.0881, 0.2536, 0.0000, 0.0092
 16,218, 0.0946, 0.0000, 0.3130, 0.0000, 0.0000, 3.6021,3399.9619,80.1053,508.8669,5908.6494,72585.2422, 0.0000, 0.0000,46.3292, 0.0000, 6.7000,18.1130, 0.2515, 0.0000, 0.0093
 16,219, 0.0945, 0.0000, 0.3127, 0.0000, 0.0000, 3.5661,3389.0674,82.3323,508.2657,5907.9448,72584.5313, 0.0000, 0.0000,47.2957, 0.0000, 6.7000,18.1921, 0.2495, 0.0000, 0.0093
 16,220, 0.0945, 0.0000, 0.3125, 0.0000, 0.0000, 3.5307,3378.6602,84.4526,507.6708,5907.2891,72583.8438, 0.0000, 0.0000,47.9861, 0.0000, 6.7000,18.3407, 0.2477, 0.0000, 0.0093
 16,221, 0.0945, 0.0001, 0.3122, 4.0000, 0.0000, 3.4957,3364.9238,68.0512,507.8923,5924.7344,72582.4922, 0.0000, 0.0000,49.2969, 0.0000, 6.7000,18.4157, 0.2584, 0.0000, 0.0092
 16,222, 0.0948, 0.0004, 0.3119, 7.0000, 0.0000, 3.4611,3349.6797,68.4330,507.3637,5926.3301,72580.8203, 0.0000, 0.0000,49.8646, 0.0000, 6.7000,18.4607, 0.2779, 0.0000, 0.0086
 16,223, 0.0947, 0.0007, 0.3115, 0.0000, 0.0000, 3.4269,3336.5090,71.3145,506.7332,5925.2632,72579.5625, 0.0000, 0.0000,50.5626, 0.0000, 6.7000,18.4595, 0.2749, 0.0000, 0.0086
 16,224, 0.0946, 0.0002, 0.3111, 0.0000, 0.0000, 3.3933,3324.2356,73.9653,506.1086,5924.3169,72578.4688, 0.0000, 0.0000,50.9025, 0.0000, 6.7000,18.5043, 0.2723, 0.0000, 0.0086
 16,225, 0.0945, 0.0001, 0.3107, 0.0000, 0.0000, 3.3601,3312.6997,76.4293,505.4900,5923.4619,72577.4922, 0.0000, 0.0000,51.0043, 0.0000, 6.7000,18.5808, 0.2701, 0.0000, 0.0086
 16,226, 0.0944, 0.0001, 0.3102, 0.0000, 0.0000, 3.3275,3301.8174,78.7308,504.8774,5922.6885,72576.6328, 0.0000, 0.0000,50.9497, 0.0000, 6.7000,18.6473, 0.2680, 0.0000, 0.0087
 16,227, 0.0942, 0.0001, 0.3097, 0.0000, 0.0000, 3.2954,3291.5007,80.8946,504.2703,5921.9824,72575.8750, 0.0000, 0.0000,50.7800, 0.0000, 6.7000,18.7475, 0.2661, 0.0000, 0.0087
 16,228, 0.0941, 0.0000, 0.3092, 0.0000, 0.0000, 3.2638,3281.7004,82.9348,503.6689,5921.3354,72575.1875, 0.0000, 0.0000,50.5367, 0.0000, 6.7000,18.8329, 0.2644, 0.0000, 0.0087
 16,229, 0.0775, 0.3094, 0.3086,91.0000, 0.0000, 3.2348,3266.9722,68.4329,503.7471,5937.3237,72573.6328, 0.0000, 0.0000,27.7129, 0.0000, 6.7000,18.8218, 0.5855, 0.0000, 0.0263
 16,230, 0.0781, 0.2994, 0.3080,23.0000, 0.0000, 3.1960,3249.7429,68.9311,503.1441,5939.3145,72572.2734, 0.0000, 0.0000,31.8511, 0.0000, 6.7000,18.2659, 0.6644, 0.0000, 0.0249
 16,231, 0.0785, 0.2254, 0.3073,25.0000, 0.0000, 3.1690,3236.0234,67.9797,502.7175,5941.8555,72571.1563, 0.0000, 0.0000,32.4515, 0.0000, 6.7000,17.6072, 0.7504, 0.0000, 0.0232
 16,232, 0.0782, 0.1854, 0.3066, 3.0000, 0.0000, 3.1372,3219.3501,68.7586,502.1639,5943.4434,72570.0547, 0.0000, 0.0000,34.2798, 0.0000, 6.7000,17.5989, 0.7513, 0.0000, 0.0229
 16,233, 0.0780, 0.1469, 0.3058, 0.0000, 0.0000, 3.0995,3203.8003,72.1394,501.4394,5942.4609,72569.0703, 0.0000, 0.0000,35.9042, 0.0000, 6.7000,17.6999, 0.7443, 0.0000, 0.0228
 16,234, 0.0778, 0.1158, 0.3050, 0.0000, 0.0000, 3.0621,3189.9124,75.1365,500.7152,5941.6431,72568.2578, 0.0000, 0.0000,37.0649, 0.0000, 6.7000,17.8288, 0.7401, 0.0000, 0.0226
 16,235, 0.0777, 0.0936, 0.3046, 0.0000, 0.0000, 3.0258,3177.5986,77.8241,500.0134,5940.9121,72567.5781, 0.0000, 0.0000,37.9027, 0.0000, 6.7000,17.8627, 0.7371, 0.0000, 0.0225
 16,236, 0.0818, 0.0753, 0.3210, 0.0000, 0.0000, 2.9906,3166.6252,80.2373,499.3300,5940.2710,72567.0859, 0.0000, 0.0000,38.4957, 0.0000, 6.7000,17.6628, 0.7349, 0.0000, 0.0224
 16,237, 0.1622, 0.0615, 0.6358, 0.0000, 0.0000, 2.9595,3156.5293,82.4330,498.6762,5939.6943,72566.6484, 0.0000, 0.0000,39.0229, 0.0000, 6.7000,17.5880, 0.7317, 0.0000, 0.0223
 16,238, 0.9347, 0.0479, 3.6309, 0.0000, 0.0000, 2.9317,3146.9875,84.4806,498.0449,5939.1592,72566.2578, 0.0000, 0.0000,39.3863, 0.0000, 6.7000,17.5909, 0.7173, 0.0000, 0.0222
 16,239, 1.4071, 0.0366, 5.4494, 0.0000, 0.0000, 2.9045,3137.8096,86.4453,497.4209,5938.6548,72565.9063, 0.0000, 0.0000,39.5806, 0.0000, 6.7000,17.6454, 0.6960, 0.0000, 0.0222
 16,240, 1.5708, 0.0903, 6.0277,49.0000, 0.0000, 2.8796,3124.2991,68.2023,497.8598,5957.7612,72564.7422, 0.0000, 0.0000,38.0495, 0.0000, 6.7000,17.7639, 0.8455, 0.0000, 0.0207
 16,241, 1.6148, 0.0440, 6.1972,21.0000, 0.0000, 2.8553,3110.5977,68.1825,497.3260,5959.6406,72563.6484, 0.0000, 0.0000,37.7265, 0.0000, 6.7000,17.6749, 0.8943, 0.0000, 0.0201
 16,242, 1.6130, 0.0331, 6.2223, 0.0000, 0.0000, 2.8264,3095.8635,71.3078,496.6171,5958.7524,72562.7188, 0.0000, 0.0000,38.3113, 0.0000, 6.7000,17.6671, 0.8636, 0.0000, 0.0201
 16,243, 1.5908, 0.0262, 6.1673, 0.0000, 0.0000, 2.7928,3082.1948,74.2129,495.8840,5958.0000,72561.9375, 0.0000, 0.0000,39.0143, 0.0000, 6.7000,17.7517, 0.8356, 0.0000, 0.0201
 16,244, 1.5482, 0.0244, 6.0318, 0.0000, 0.0000, 2.7596,3069.6042,76.9058,495.1743,5957.3066,72561.1641, 0.0000, 0.0000,39.6792, 0.0000, 6.7000,17.9379, 0.8098, 0.0000, 0.0201
 16,245, 1.5047, 0.0232, 5.8901, 0.0000, 0.0000, 2.7273,3058.0872,79.3882,494.4865,5956.6729,72560.4531, 0.0000, 0.0000,40.2382, 0.0000, 6.7000,18.1117, 0.7856, 0.0000, 0.0200
 16,246, 1.7094, 0.0162, 6.7021, 0.0000, 0.0000, 2.6986,3047.7290,81.6205,493.8366,5956.0947,72559.7891, 0.0000, 0.0000,40.6392, 0.0000, 6.7000,18.2810, 0.7550, 0.0000, 0.0200
 16,247, 1.6322, 0.0087, 6.4346, 0.0000, 0.0000, 2.6729,3037.9131,83.7041,493.2151,5955.5659,72559.1563, 0.0000, 0.0000,40.8333, 0.0000, 6.7000,18.4416, 0.7280, 0.0000, 0.0200
 16,248, 1.5841, 0.0054, 6.2758, 0.0000, 0.0000, 2.6475,3028.4905,85.6995,492.5956,5955.0698,72558.5859, 0.0000, 0.0000,40.9393, 0.0000, 6.7000,18.5892, 0.7032, 0.0000, 0.0201
 16,249, 1.5768, 0.0039, 6.2739, 0.0000, 0.0000, 2.6227,3019.4053,87.6207,491.9760,5954.6016,72558.0703, 0.0000, 0.0000,40.9615, 0.0000, 6.7000,18.7526, 0.6787, 0.0000, 0.0202
 16,250, 1.5697, 0.0035, 6.2727, 0.0000, 0.0000, 2.5982,3010.7036,89.4622,491.3502,5954.1626,72557.6016, 0.0000, 0.0000,40.9073, 0.0000, 6.7000,18.7595, 0.6544, 0.0000, 0.0202
 16,251, 1.5649, 0.0029, 6.2712, 6.0000, 0.0000, 2.5739,2999.5266,67.8083,491.9753,5976.2896,72556.5859, 0.0000, 0.0000,41.2549, 0.0000, 6.7000,18.6657, 0.6485, 0.0000, 0.0202
 16,252, 1.5547, 0.0016, 6.2581, 0.0000, 0.0000, 2.5500,2989.5300,69.9923,491.3389,5975.6807,72555.8672, 0.0000, 0.0000,41.4218, 0.0000, 6.7000,18.5327, 0.6234, 0.0000, 0.0203
 16,253, 1.5340, 0.0013, 6.2027, 0.0000, 0.0000, 2.5266,2980.0994,72.0471,490.7038,5975.1216,72555.2266, 0.0000, 0.0000,41.4241, 0.0000, 6.7000,18.5149, 0.5988, 0.0000, 0.0205
 16,254, 1.4908, 0.0009, 6.0569, 1.0000, 0.0000, 2.5042,2970.8118,67.4246,490.4113,5980.8828,72554.6797, 0.0000, 0.0000,41.4320, 0.0000, 6.7000,18.0504, 0.5782, 0.0000, 0.0205
 16,255, 1.4113, 0.0006, 5.7641, 0.0000, 0.0000, 2.4841,2962.7507,69.1991,489.8219,5980.3882,72554.3672, 0.0000, 0.0000,41.2990, 0.0000, 6.7000,16.9625, 0.5554, 0.0000, 0.0189
 16,256, 1.2879, 0.0003, 5.2894, 0.0000, 0.0000, 2.4642,2955.0493,70.8899,489.2351,5979.9272,72554.0859, 0.0000, 0.0000,41.1218, 0.0000, 6.7000,16.9526, 0.5345, 0.0000, 0.0188
 16,257, 1.1260, 0.0002, 4.6508, 0.0000, 0.0000, 2.4447,2947.5090,72.5412,488.6505,5979.4810,72553.7500, 0.0000, 0.0000,40.9453, 0.0000, 6.7000,17.1085, 0.5162, 0.0000, 0.0188
 16,258, 0.9441, 0.0001, 3.9207, 0.0000, 0.0000, 2.4255,2940.0779,74.1630,488.0668,5979.0498,72553.3828, 0.0000, 0.0000,40.7761, 0.0000, 6.7000,17.3440, 0.5008, 0.0000, 0.0187
 16,259, 0.7646, 0.0001, 3.1910, 0.0000, 0.0000, 2.4063,2932.7793,75.7496,487.4829,5978.6333,72553.0000, 0.0000, 0.0000,40.6058, 0.0000, 6.7000,17.5682, 0.4882, 0.0000, 0.0186
 16,260, 0.6043, 0.0000, 2.5322, 0.0000, 0.0000, 2.3873,2925.6116,77.3029,486.8991,5978.2363,72552.6250, 0.0000, 0.0000,40.4268, 0.0000, 6.7000,17.7735, 0.4783, 0.0000, 0.0186
 16,261, 0.4704, 0.0000, 1.9779, 0.0000, 0.0000, 2.3685,2918.6841,78.8026,486.3167,5977.8608,72552.3047, 0.0000, 0.0000,40.2370, 0.0000, 6.7000,17.7426, 0.4707, 0.0000, 0.0186
 16,262, 0.3644, 0.0001, 1.5342, 6.0000, 0.0000, 2.3508,2910.0166,67.3569,486.4984,5989.9014,72551.8047, 0.0000, 0.0000,40.3218, 0.0000, 6.7000,16.8710, 0.4839, 0.0000, 0.0183
 16,263, 0.2832, 0.0001, 1.1948, 0.0000, 0.0000, 2.3334,2902.5515,69.0037,485.9388,5989.4360,72551.4609, 0.0000, 0.0000,40.2527, 0.0000, 6.7000,16.8614, 0.4785, 0.0000, 0.0183
 16,264, 0.2245, 0.0001, 0.9486, 0.0000, 0.0000, 2.3164,2895.2681,70.6048,485.3824,5988.9878,72551.0938, 0.0000, 0.0000,40.1543, 0.0000, 6.7000,17.0007, 0.4741, 0.0000, 0.0183
 16,265, 0.1845, 0.0001, 0.7804, 0.0000, 0.0000, 2.2996,2888.1843,72.1554,484.8278,5988.5625,72550.7266, 0.0000, 0.0000,40.0281, 0.0000, 6.7000,17.1267, 0.4705, 0.0000, 0.0182
 16,266, 0.1590, 0.0003, 0.6721, 8.0000, 0.0000, 2.2829,2878.1917,67.6397,484.6008,5994.2544,72549.7891, 0.0000, 0.0000,40.0078, 0.0000, 6.7000,17.2919, 0.4933, 0.0000, 0.0181
 16,267, 0.1438, 0.0062, 0.6060,28.0000, 0.0000, 2.2633,2865.6387,68.0559,484.0246,5995.6670,72548.9141, 0.0000, 0.0000,39.0932, 0.0000, 6.7000,17.2423, 0.5889, 0.0000, 0.0177
 16,268, 0.1351, 0.0062, 0.5691,12.0000, 0.0000, 2.2385,2853.3088,68.0884,483.4294,5997.4858,72548.0703, 0.0000, 0.0000,37.2441, 0.0000, 6.7000,17.2532, 0.6261, 0.0000, 0.0175
 16,269, 0.1314, 0.0077, 0.5541, 0.0000, 0.0000, 2.2148,2839.9143,70.8393,482.6856,5996.8242,72547.1797, 0.0000, 0.0000,36.7006, 0.0000, 6.7000,17.3657, 0.6133, 0.0000, 0.0176
 16,270, 0.1318, 0.0062, 0.5561, 0.0000, 0.0000, 2.1892,2826.5056,73.6132,481.9184,5996.1611,72546.2344, 0.0000, 0.0000,36.8438, 0.0000, 6.7000,17.4548, 0.6031, 0.0000, 0.0176
 16,271, 0.1342, 0.0037, 0.5663, 0.0000, 0.0000, 2.1637,2813.5945,76.2772,481.1499,5995.5381,72545.3906, 0.0000, 0.0000,37.1055, 0.0000, 6.7000,17.5595, 0.5946, 0.0000, 0.0176
 16,272, 0.1357, 0.0019, 0.5724, 6.0000, 0.0000, 2.1386,2800.4436,68.2385,480.9152,6005.1299,72544.5156, 0.0000, 0.0000,37.2049, 0.0000, 6.7000,17.5305, 0.6078, 0.0000, 0.0176
 16,273, 0.1336, 0.0014, 0.5641, 0.0000, 0.0000, 2.1138,2787.3835,70.9241,480.1485,6004.5122,72543.7578, 0.0000, 0.0000,37.4552, 0.0000, 6.7000,17.2811, 0.5979, 0.0000, 0.0176
