year,day,no3_leach,n2o_flux,h2o_leach,precip,very_labile_litterC,labile_litterC,resistant_litterC,microbialC,labile_humadsC,resistant_humadsC,humusC,inertC,frozen_doc,wtc_avail,ch4C,soil_ph,soil_temp,wfps,soil_nh3,nh3_vol
 16,274, 0.1274, 0.0008, 0.5380, 0.0000, 0.0000, 2.0894,2774.6909,73.5285,479.3838,6003.9204,72543.1719, 0.0000, 0.0000,37.7812, 0.0000, 6.7000,16.8464, 0.5905, 0.0000, 0.0176
 16,275, 0.1181, 0.0005, 0.4990, 0.0000, 0.0000, 2.0653,2762.7576,75.9716,478.6214,6003.3838,72542.7734, 0.0000, 0.0000,38.0985, 0.0000, 6.7000,15.7684, 0.5847, 0.0000, 0.0154
 16,276, 0.1082, 0.0002, 0.4575, 0.0000, 0.0000, 2.0415,2751.5239,78.2677,477.8612,6002.8979,72542.5078, 0.0000, 0.0000,38.3842, 0.0000, 6.7000,14.5075, 0.5798, 0.0000, 0.0133
 16,277, 0.1014, 0.0001, 0.4289, 0.0000, 0.0000, 2.0180,2740.7412,80.4693,477.1028,6002.4429,72542.3281, 0.0000, 0.0000,38.5944, 0.0000, 6.7000,14.1500, 0.5754, 0.0000, 0.0128
 16,278, 0.1024, 0.0001, 0.4335, 0.0000, 0.0000, 1.9948,2730.2998,82.5993,476.3466,6002.0107,72542.1484, 0.0000, 0.0000,38.7300, 0.0000, 6.7000,14.1430, 0.5713, 0.0000, 0.0128
 16,279, 0.1159, 0.0000, 0.4908, 0.0000, 0.0000, 1.9719,2720.0059,84.6974,475.5915,6001.5864,72541.9453, 0.0000, 0.0000,38.8213, 0.0000, 6.7000,14.2942, 0.5668, 0.0000, 0.0128
 16,280, 0.1428, 0.0000, 0.6046, 0.0000, 0.0000, 1.9494,2709.9309,86.7508,474.8395,6001.1738,72541.7344, 0.0000, 0.0000,38.8560, 0.0000, 6.7000,14.4698, 0.5619, 0.0000, 0.0128
 16,281, 0.1775, 0.0000, 0.7519, 0.0000, 0.0000, 1.9271,2699.9993,88.7718,474.0871,6000.7734,72541.4766, 0.0000, 0.0000,38.8499, 0.0000, 6.7000,14.6358, 0.5569, 0.0000, 0.0128
 16,282, 0.2099, 0.0000, 0.8890, 0.0000, 0.0000, 1.9051,2690.3711,90.7301,473.3364,6000.3901,72541.3047, 0.0000, 0.0000,38.7996, 0.0000, 6.7000,14.5832, 0.5521, 0.0000, 0.0128
 16,283, 0.2292, 0.0000, 0.9716, 0.0000, 0.0000,22.6075,2910.8545,92.8995,472.5880,6000.0249,72541.1484, 0.0000, 0.0000,38.8348, 0.0000, 6.7000,14.5632, 0.5483, 0.0000, 0.0129
 16,284, 0.2300, 0.0000, 0.9758, 0.0000, 0.0000,22.7890,2905.7407,95.0326,471.8438,5999.6631,72540.9609, 0.0000, 0.0000,38.8242, 0.0000, 6.7000,14.7452, 0.5444, 0.0000, 0.0129
 16,285, 0.2134, 0.0000, 0.9059, 0.0000, 0.0000,22.9742,2900.7612,97.1368,471.1022,5999.3081,72540.7813, 0.0000, 0.0000,38.7726, 0.0000, 6.7000,14.9797, 0.5409, 0.0000, 0.0130
 16,286, 0.1856, 0.0000, 0.7890, 0.0000, 0.0000,23.1702,2896.1382,99.1681,470.3657,5998.9673,72540.6484, 0.0000, 0.0000,38.6685, 0.0000, 6.7000,14.9123, 0.5379, 0.0000, 0.0130
 16,287, 0.1552, 0.0000, 0.6604, 0.0000, 0.0000,23.3754,2891.8279,101.1365,469.6346,5998.6392,72540.5234, 0.0000, 0.0000,38.5397, 0.0000, 6.7000,14.9021, 0.5353, 0.0000, 0.0131
 16,288, 0.1292, 0.0000, 0.5501, 0.0000, 0.0000,23.5911,2887.8950,103.0312,468.9110,5998.3242,72540.4297, 0.0000, 0.0000,38.3927, 0.0000, 6.7000,14.8429, 0.5332, 0.0000, 0.0132
 16,289, 0.1113, 0.0000, 0.4742, 0.0000, 0.0000,23.8227,2884.6023,104.8074,468.2020,5998.0298,72540.4141, 0.0000, 0.0000,38.2582, 0.0000, 6.7000,14.5223, 0.5314, 0.0000, 0.0132
 16,290, 0.1021, 0.0000, 0.4354, 0.0000, 0.0000,24.0801,2882.5039,106.3724,467.5262,5997.7651,72540.5078, 0.0000, 0.0000,38.2365, 0.0000, 6.7000,12.8925, 0.5297, 0.0000, 0.0111
 16,291, 0.0999, 0.0000, 0.4265, 0.0000, 0.0000,24.3431,2880.6306,107.8943,466.8565,5997.5083,72540.5781, 0.0000, 0.0000,38.1877, 0.0000, 6.7000,12.9101, 0.5281, 0.0000, 0.0111
 16,292, 0.1023, 0.0000, 0.4365, 0.0000, 0.0000,24.6080,2878.8611,109.3962,466.1907,5997.2520,72540.6328, 0.0000, 0.0000,38.1159, 0.0000, 6.7000,13.0809, 0.5264, 0.0000, 0.0111
 16,293, 0.1066, 0.0012, 0.4553, 0.0000, 0.0000,429.2317,7753.7451,140.4921,457.8141,5991.6919,72543.7188, 0.0000, 0.0000,75.8145, 0.0000, 6.7000,13.3321, 0.5247, 0.0000, 0.0112
 16,294, 0.1111, 0.0014, 0.4756, 0.0000, 0.0000,393.0238,7712.8364,168.7122,449.9430,5986.2334,72546.5859, 0.0000, 0.0000,101.7840, 0.0000, 6.7000,13.5086, 0.5228, 0.0000, 0.0114
 16,295, 0.1151, 0.0007, 0.4932, 0.0000, 0.0000,362.9405,7674.8604,193.2467,442.7588,5981.0298,72549.3281, 0.0000, 0.0000,117.8563, 0.0000, 6.7000,13.4427, 0.5209, 0.0000, 0.0114
 16,296, 0.1182, 0.0005, 0.5065, 5.0000, 0.0000,319.3121,7620.9844,102.1402,438.1005,6094.2021,72552.6953, 0.0000, 0.0000,142.1042, 0.0000, 6.7000,13.3122, 0.5361, 0.0000, 0.0115
 16,297, 0.1205, 0.0010, 0.5152,17.0000, 0.0000,266.7151,7563.5435,105.8032,425.5619,6117.2568,72556.7891, 0.0000, 0.0000,156.9772, 0.0000, 6.7000,13.3044, 0.5936, 0.0000, 0.0115
 16,298, 0.1214, 0.0013, 0.5199, 0.0000, 0.0000,223.8779,7501.1948,142.6826,412.0555,6105.7183,72561.1406, 0.0000, 0.0000,163.8522, 0.0000, 6.7000,13.1323, 0.5879, 0.0000, 0.0115
 16,299, 0.1217, 0.0010, 0.5213, 0.0000, 0.0000,190.3918,7434.5029,177.1744,399.6662,6094.2861,72565.2344, 0.0000, 0.0000,166.5331, 0.0000, 6.7000,13.1207, 0.5824, 0.0000, 0.0115
 16,300, 0.1213, 0.0006, 0.5200, 0.0000, 0.0000,164.8530,7365.9136,209.0849,388.6413,6083.3174,72569.0547, 0.0000, 0.0000,167.2176, 0.0000, 6.7000,13.0658, 0.5776, 0.0000, 0.0115
 16,301, 0.1203, 0.0004, 0.5161, 0.0000, 0.0000,145.6296,7298.4067,238.1116,379.0677,6073.1050,72572.6563, 0.0000, 0.0000,167.9266, 0.0000, 6.7000,12.6944, 0.5734, 0.0000, 0.0110
 16,302, 0.1188, 0.0002, 0.5098, 0.0000, 0.0000,133.4286,7262.8950,258.6792,372.1418,6065.2007,72575.8906, 0.0000, 0.0000,169.7456, 0.0000, 6.7000, 9.6916, 0.5700, 0.0000, 0.0074
 16,303, 0.1167, 0.0001, 0.5013, 0.0000, 0.0000,123.6528,7229.7534,277.0788,366.0135,6057.8394,72578.9141, 0.0000, 0.0000,169.7784, 0.0000, 6.7000, 9.5877, 0.5665, 0.0000, 0.0073
 16,304, 0.1145, 0.0001, 0.4913, 7.0000, 0.0000,114.1565,7170.8223,90.4629,364.9759,6253.1558,72582.2813, 0.0000, 0.0000,168.9334, 0.0000, 6.7000, 9.6080, 0.5879, 0.0000, 0.0072
 16,305, 0.1118, 0.0002, 0.4806, 0.0000, 0.0000,105.6062,7108.4546,114.4785,358.1281,6243.6533,72585.4922, 0.0000, 0.0000,167.4855, 0.0000, 6.7000, 9.7481, 0.5823, 0.0000, 0.0073
 16,306, 0.1093, 0.0002, 0.4703, 0.0000, 0.0000,98.2329,7046.1265,137.6870,351.5236,6233.9058,72588.3594, 0.0000, 0.0000,164.1654, 0.0000, 6.7000, 9.9163, 0.5771, 0.0000, 0.0073
 16,307, 0.1072, 0.0002, 0.4612, 0.0000, 0.0000,92.0046,6985.1899,159.6539,345.2963,6224.1177,72590.9141, 0.0000, 0.0000,159.1841, 0.0000, 6.7000,10.1027, 0.5723, 0.0000, 0.0074
 16,308, 0.1055, 0.0002, 0.4541, 0.0000, 0.0000,86.8176,6925.5410,180.5853,339.5504,6214.5063,72593.0781, 0.0000, 0.0000,153.5317, 0.0000, 6.7000,10.2919, 0.5681, 0.0000, 0.0074
 16,309, 0.1044, 0.0002, 0.4494, 0.0000, 0.0000,82.4299,6866.5503,200.8349,334.2278,6205.0581,72595.0391, 0.0000, 0.0000,148.2814, 0.0000, 6.7000,10.4517, 0.5642, 0.0000, 0.0074
 16,310, 0.1039, 0.0001, 0.4473, 0.0000, 0.0000,78.8076,6811.0352,219.5440,329.5003,6196.1992,72597.1641, 0.0000, 0.0000,144.7036, 0.0000, 6.7000,10.3426, 0.5610, 0.0000, 0.0074
 16,311, 0.1040, 0.0001, 0.4478, 0.0000, 0.0000,75.9469,6781.3364,233.7043,325.5720,6188.4971,72599.4063, 0.0000, 0.0000,142.4193, 0.0000, 6.7000,10.0328, 0.5581, 0.0000, 0.0074
 16,312, 0.1046, 0.0000, 0.4506, 0.0000, 0.0000,73.5087,6736.2666,248.4685,322.0507,6181.2886,72601.5625, 0.0000, 0.0000,140.3093, 0.0000, 6.7000, 9.9680, 0.5552, 0.0000, 0.0074
 16,313, 0.1055, 0.0000, 0.4548, 0.0000, 0.0000,71.3299,6692.1445,262.7213,318.7349,6174.1909,72603.6016, 0.0000, 0.0000,138.1416, 0.0000, 6.7000,10.0257, 0.5525, 0.0000, 0.0074
 16,314, 0.1067, 0.0000, 0.4596, 0.0000, 0.0000,69.3679,6649.0269,276.4685,315.6127,6167.2139,72605.5156, 0.0000, 0.0000,135.8576, 0.0000, 6.7000,10.0972, 0.5499, 0.0000, 0.0075
 16,315, 0.1077, 0.0000, 0.4644, 0.0000, 0.0000,67.6060,6607.7686,289.4706,312.7224,6160.4961,72607.3750, 0.0000, 0.0000,133.5952, 0.0000, 6.7000,10.1039, 0.5475, 0.0000, 0.0075
 16,316, 0.1089, 0.0101, 0.4686,37.0000, 0.0000,66.4017,6583.7129,79.2235,313.4789,6372.4941,72609.1484, 0.0000, 0.0000,124.7080, 0.0000, 6.7000, 9.6114, 0.6773, 0.0000, 0.0071
 16,317, 0.1095, 0.0141, 0.4719, 0.0000, 0.0000,65.1368,6554.4165,93.1885,310.4781,6364.5273,72611.4219, 0.0000, 0.0000,122.7766, 0.0000, 6.7000, 9.5544, 0.6725, 0.0000, 0.0071
 16,318, 0.1099, 0.0129, 0.4742, 0.0000, 0.0000,63.7765,6504.7012,109.5720,307.3642,6355.8784,72613.9531, 0.0000, 0.0000,123.6782, 0.0000, 6.7000, 9.5545, 0.6678, 0.0000, 0.0071
 16,319, 0.1102, 0.0090, 0.4755, 0.0000, 0.0000,62.3778,6454.6069,125.7413,304.2171,6346.6699,72616.3516, 0.0000, 0.0000,124.8062, 0.0000, 6.7000, 9.7215, 0.6630, 0.0000, 0.0072
 16,320, 0.1103, 0.0038, 0.4761,10.0000, 0.0000,61.0602,6404.9302,83.8973,301.9221,6394.5728,72618.5938, 0.0000, 0.0000,123.5078, 0.0000, 6.7000, 9.7992, 0.6954, 0.0000, 0.0071
 16,321, 0.1107, 0.0021, 0.4776,12.0000, 0.0000,60.1842,6363.4932,81.4042,299.8916,6403.2319,72620.0391, 0.0000, 0.0000,118.1303, 0.0000, 6.7000, 9.8178, 0.7352, 0.0000, 0.0071
 16,322, 0.1132, 0.0019, 0.4882,13.0000, 0.0000,59.5339,6323.5693,80.8066,298.0757,6409.8125,72621.3984, 0.0000, 0.0000,112.8439, 0.0000, 6.7000, 9.7913, 0.7786, 0.0000, 0.0071
 16,323, 0.1229, 0.0017, 0.5303, 7.0000, 0.0000,58.9645,6301.5513,78.1868,296.5332,6416.5942,72622.8438, 0.0000, 0.0000,109.1990, 0.0000, 6.7000, 9.5596, 0.8002, 0.0000, 0.0070
 16,324, 0.1491, 0.0016, 0.6438, 0.0000, 0.0000,58.3236,6278.9438,88.8165,294.7494,6410.0420,72624.7344, 0.0000, 0.0000,109.0662, 0.0000, 6.7000, 9.3773, 0.7956, 0.0000, 0.0070
 16,325, 0.0000, 0.0015, 0.0000,18.0000, 0.0000,57.5983,6261.7153,97.0932,293.2080,6404.4922,72626.6406, 0.0000, 0.0000,108.5826, 0.0000, 6.7000, 9.0568, 0.7922, 0.0000, 0.0070
 16,326, 0.0000, 0.0012, 0.0000, 0.0000, 0.0000,56.8398,6246.6421,104.3737,291.8285,6399.5640,72628.4844, 0.0000, 0.0000,108.6878, 0.0000, 6.7000, 8.8588, 0.7875, 0.0000, 0.0070
 16,327, 0.0000, 0.0008, 0.0000, 0.0000, 0.0000,56.1157,6232.7441,111.0540,290.5827,6395.1235,72630.1875, 0.0000, 0.0000,109.1502, 0.0000, 6.7000, 8.7055, 0.7810, 0.0000, 0.0069
 16,328, 0.0000, 0.0004, 0.0000, 0.0000, 0.0000,55.4446,6219.7373,117.2684,289.4412,6391.0557,72631.7891, 0.0000, 0.0000,109.7686, 0.0000, 6.7000, 8.5724, 0.7724, 0.0000, 0.0069
 16,329, 0.0000, 0.0002, 0.0000, 0.0000, 0.0000,54.8225,6207.4849,123.0912,288.3827,6387.2759,72633.2969, 0.0000, 0.0000,110.4262, 0.0000, 6.7000, 8.4520, 0.7616, 0.0000, 0.0068
 16,330, 0.0000, 0.0001, 0.0000, 0.0000, 0.0000,54.2422,6195.9941,128.5304,287.3976,6383.7583,72634.7266, 0.0000, 0.0000,111.0429, 0.0000, 6.7000, 8.3350, 0.7487, 0.0000, 0.0068
 16,331, 0.0000, 0.0001, 0.0000, 0.0000, 0.0000,53.6986,6185.4038,133.5326,286.4868,6380.5225,72636.0469, 0.0000, 0.0000,111.5613, 0.0000, 6.7000, 8.2122, 0.7338, 0.0000, 0.0067
 16,332, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,53.1862,6175.4761,138.2106,285.6333,6377.4971,72637.3203, 0.0000, 0.0000,112.0295, 0.0000, 6.7000, 8.1028, 0.7170, 0.0000, 0.0066
 16,333, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,52.7008,6166.0381,142.6456,284.8240,6374.6245,72638.5391, 0.0000, 0.0000,112.4620, 0.0000, 6.7000, 8.0048, 0.6988, 0.0000, 0.0065
 16,334, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,52.2395,6157.0444,146.8605,284.0534,6371.8867,72639.7188, 0.0000, 0.0000,112.8484, 0.0000, 6.7000, 7.9115, 0.6797, 0.0000, 0.0064
 16,335, 0.0000, 0.0000, 0.0000,15.0000, 0.0000,51.7983,6148.0400,151.0515,283.3069,6369.2139,72640.8438, 0.0000, 0.0000,113.1813, 0.0000, 6.7000, 7.8507, 0.6607, 0.0000, 0.0063
 16,336, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,51.3744,6139.2500,155.1331,282.5804,6366.5830,72641.9531, 0.0000, 0.0000,113.4477, 0.0000, 6.7000, 7.7801, 0.6424, 0.0000, 0.0063
 16,337, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,50.9660,6130.7720,159.0639,281.8777,6364.0205,72643.0391, 0.0000, 0.0000,113.6424, 0.0000, 6.7000, 7.7056, 0.6258, 0.0000, 0.0062
 16,338, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,50.5717,6122.5840,162.8551,281.1978,6361.5264,72644.0938, 0.0000, 0.0000,113.7842, 0.0000, 6.7000, 7.6326, 0.6113, 0.0000, 0.0061
 16,339, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,50.1901,6114.6284,166.5334,280.5376,6359.0874,72645.1406, 0.0000, 0.0000,113.8879, 0.0000, 6.7000, 7.5635, 0.5993, 0.0000, 0.0060
 16,340, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,49.8203,6106.9131,170.0944,279.8973,6356.7031,72646.1563, 0.0000, 0.0000,113.9557, 0.0000, 6.7000, 7.4945, 0.5898, 0.0000, 0.0059
 16,341, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,49.4617,6099.4375,173.5401,279.2765,6354.3789,72647.1563, 0.0000, 0.0000,113.9937, 0.0000, 6.7000, 7.4261, 0.5827, 0.0000, 0.0058
 16,342, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,49.1133,6092.1577,176.8889,278.6729,6352.1050,72648.1250, 0.0000, 0.0000,114.0110, 0.0000, 6.7000, 7.3603, 0.5775, 0.0000, 0.0057
 16,343, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,48.7745,6085.0771,180.1429,278.0858,6349.8818,72649.0781, 0.0000, 0.0000,114.0097, 0.0000, 6.7000, 7.2952, 0.5740, 0.0000, 0.0056
 16,344, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,48.4448,6072.1807,183.9067,277.5143,6347.7041,72650.0078, 0.0000, 0.0000,113.9944, 0.0000, 6.7000, 7.2314, 0.5716, 0.0000, 0.0055
 16,345, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,48.1237,6059.6289,187.5564,276.9592,6345.5806,72650.9219, 0.0000, 0.0000,113.9649, 0.0000, 6.7000, 7.1667, 0.5702, 0.0000, 0.0054
 16,346, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,47.8111,6053.1787,190.5063,276.4216,6343.5259,72651.8203, 0.0000, 0.0000,113.9243, 0.0000, 6.7000, 7.0999, 0.5692, 0.0000, 0.0054
 16,347, 0.0000, 0.0000, 0.0000,14.0000, 0.0000,47.5073,6047.6826,70.7756,277.1081,6463.0737,72652.5469, 0.0000, 0.0000,111.4544, 0.0000, 6.7000, 7.0282, 0.6187, 0.0000, 0.0053
 16,348, 0.0000, 0.0000, 0.0000,21.0000, 0.0000,47.3585,6043.0942,70.2596,276.7708,6464.4990,72653.0781, 0.0000, 0.0000,104.8157, 0.0000, 6.7000, 6.9607, 0.6933, 0.0000, 0.0052
 16,349, 0.0000, 0.0000, 0.0000, 2.0000, 0.0000,47.1953,6037.5635,70.6945,276.3978,6465.1611,72653.7109, 0.0000, 0.0000,100.1429, 0.0000, 6.7000, 6.8950, 0.7003, 0.0000, 0.0051
 16,350, 0.0000, 0.0000, 0.0000, 3.0000, 0.0000,46.9928,6031.5225,70.9470,276.0101,6466.1138,72654.3984, 0.0000, 0.0000,96.8711, 0.0000, 6.7000, 6.8316, 0.7109, 0.0000, 0.0051
 16,351, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,46.7580,6025.2871,73.8672,275.5928,6464.4678,72655.1094, 0.0000, 0.0000,94.5748, 0.0000, 6.7000, 6.7636, 0.7108, 0.0000, 0.0050
 16,352, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,46.5029,6019.5039,76.6034,275.1799,6462.8535,72655.7969, 0.0000, 0.0000,92.7296, 0.0000, 6.7000, 6.6930, 0.7108, 0.0000, 0.0049
 16,353, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,46.2408,6014.0688,79.1880,274.7750,6461.3066,72656.4688, 0.0000, 0.0000,91.2620, 0.0000, 6.7000, 6.6260, 0.7107, 0.0000, 0.0049
 16,354, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,45.9815,6008.9248,81.6495,274.3696,6459.7651,72657.1641, 0.0000, 0.0000,90.0899, 0.0000, 6.7000, 6.5756, 0.7103, 0.0000, 0.0048
 16,355, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,45.7289,6004.0762,83.9847,273.9671,6458.2417,72657.8203, 0.0000, 0.0000,89.0871, 0.0000, 6.7000, 6.5240, 0.7091, 0.0000, 0.0047
 16,356, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,45.4836,5999.4697,86.2076,273.5734,6456.7656,72658.4609, 0.0000, 0.0000,88.2017, 0.0000, 6.7000, 6.4654, 0.7065, 0.0000, 0.0047
 16,357, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,45.2437,5994.8540,88.4326,273.1788,6455.2749,72659.1172, 0.0000, 0.0000,87.5560, 0.0000, 6.7000, 6.4220, 0.7015, 0.0000, 0.0046
 16,358, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,45.0093,5990.4678,90.5515,272.7941,6453.8306,72659.7656, 0.0000, 0.0000,86.9518, 0.0000, 6.7000, 6.3648, 0.6939, 0.0000, 0.0046
 16,359, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,44.7801,5986.3696,92.5392,272.4222,6452.4517,72660.3750, 0.0000, 0.0000,86.3528, 0.0000, 6.7000, 6.3027, 0.6833, 0.0000, 0.0045
 16,360, 0.0000, 0.0000, 0.0000, 8.0000, 0.0000,44.5555,5982.3374,94.4852,272.0590,6451.1255,72660.9453, 0.0000, 0.0000,85.8636, 0.0000, 6.7000, 6.2549, 0.6704, 0.0000, 0.0045
 16,361, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,44.3358,5978.5127,96.3368,271.7054,6449.8457,72661.5234, 0.0000, 0.0000,85.3978, 0.0000, 6.7000, 6.1977, 0.6559, 0.0000, 0.0044
 16,362, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,44.1208,5974.9404,98.0710,271.3639,6448.6289,72662.0703, 0.0000, 0.0000,84.9246, 0.0000, 6.7000, 6.1362, 0.6409, 0.0000, 0.0043
 16,363, 0.0000, 0.0000, 0.0000,11.0000, 0.0000,43.9095,5971.2329,99.8565,271.0228,6447.4141,72662.6172, 0.0000, 0.0000,84.6429, 0.0000, 6.7000, 6.1011, 0.6264, 0.0000, 0.0043
 16,364, 0.0000, 0.0000, 0.0000, 3.0000, 0.0000,43.7017,5967.4751,101.6618,270.6816,6446.1768,72663.1484, 0.0000, 0.0000,84.4708, 0.0000, 6.7000, 6.0622, 0.6131, 0.0000, 0.0042
 16,365, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,43.4970,5963.7729,103.4406,270.3444,6444.9482,72663.7109, 0.0000, 0.0000,84.3325, 0.0000, 6.7000, 6.0180, 0.6016, 0.0000, 0.0042
